symbol,Date,Price
BID,2024-08-21,46.840836
BID,2024-08-22,46.99913
BID,2024-08-23,47.089375
BID,2024-08-24,47.131607
BID,2024-08-25,47.140118
BID,2024-08-26,47.12519
BID,2024-08-27,47.09405
BID,2024-08-28,47.051636
BID,2024-08-29,47.00129
BID,2024-08-30,46.945248
BID,2024-08-31,46.885014
BID,2024-09-01,46.821625
BID,2024-09-02,46.755814
BID,2024-09-03,46.688114
BID,2024-09-04,46.61896
BID,2024-09-05,46.548717
BID,2024-09-06,46.477695
BID,2024-09-07,46.406166
BID,2024-09-08,46.334404
BID,2024-09-09,46.262627
BID,2024-09-10,46.19107
BVH,2024-08-21,43.178146
BVH,2024-08-22,43.33551
BVH,2024-08-23,43.451595
BVH,2024-08-24,43.53881
BVH,2024-08-25,43.60595
BVH,2024-08-26,43.659195
BVH,2024-08-27,43.702854
BVH,2024-08-28,43.739883
BVH,2024-08-29,43.772285
BVH,2024-08-30,43.801414
BVH,2024-08-31,43.828163
BVH,2024-09-01,43.853127
BVH,2024-09-02,43.876698
BVH,2024-09-03,43.899143
BVH,2024-09-04,43.920624
BVH,2024-09-05,43.941257
BVH,2024-09-06,43.961132
BVH,2024-09-07,43.9803
BVH,2024-09-08,43.998814
BVH,2024-09-09,44.016712
BVH,2024-09-10,44.03402
CTG,2024-08-21,31.61589
CTG,2024-08-22,31.801083
CTG,2024-08-23,31.917246
CTG,2024-08-24,31.985233
CTG,2024-08-25,32.019997
CTG,2024-08-26,32.03204
CTG,2024-08-27,32.028534
CTG,2024-08-28,32.01424
CTG,2024-08-29,31.992275
CTG,2024-08-30,31.964624
CTG,2024-08-31,31.932573
CTG,2024-09-01,31.896954
CTG,2024-09-02,31.858318
CTG,2024-09-03,31.817066
CTG,2024-09-04,31.773506
CTG,2024-09-05,31.727898
CTG,2024-09-06,31.680473
CTG,2024-09-07,31.63145
CTG,2024-09-08,31.581036
CTG,2024-09-09,31.529428
CTG,2024-09-10,31.476826
FPT,2024-08-21,132.16518
FPT,2024-08-22,132.9389
FPT,2024-08-23,133.72356
FPT,2024-08-24,134.51999
FPT,2024-08-25,135.32938
FPT,2024-08-26,136.15308
FPT,2024-08-27,136.99236
FPT,2024-08-28,137.84851
FPT,2024-08-29,138.72263
FPT,2024-08-30,139.6158
FPT,2024-08-31,140.529
FPT,2024-09-01,141.46323
FPT,2024-09-02,142.41925
FPT,2024-09-03,143.39781
FPT,2024-09-04,144.39969
FPT,2024-09-05,145.42555
FPT,2024-09-06,146.47603
FPT,2024-09-07,147.55176
FPT,2024-09-08,148.65323
FPT,2024-09-09,149.78107
FPT,2024-09-10,150.93571
GAS,2024-08-21,82.551384
GAS,2024-08-22,82.95045
GAS,2024-08-23,83.253075
GAS,2024-08-24,83.49525
GAS,2024-08-25,83.699165
GAS,2024-08-26,83.87859
GAS,2024-08-27,84.04202
GAS,2024-08-28,84.19474
GAS,2024-08-29,84.34002
GAS,2024-08-30,84.47996
GAS,2024-08-31,84.61591
GAS,2024-09-01,84.74882
GAS,2024-09-02,84.87929
GAS,2024-09-03,85.00782
GAS,2024-09-04,85.13476
GAS,2024-09-05,85.2604
GAS,2024-09-06,85.38495
GAS,2024-09-07,85.50864
GAS,2024-09-08,85.63163
GAS,2024-09-09,85.75405
GAS,2024-09-10,85.87604
HDB,2024-08-21,25.699144
HDB,2024-08-22,25.768526
HDB,2024-08-23,25.789848
HDB,2024-08-24,25.781578
HDB,2024-08-25,25.755005
HDB,2024-08-26,25.71696
HDB,2024-08-27,25.67159
HDB,2024-08-28,25.621443
HDB,2024-08-29,25.568089
HDB,2024-08-30,25.512543
HDB,2024-08-31,25.455471
HDB,2024-09-01,25.397322
HDB,2024-09-02,25.338419
HDB,2024-09-03,25.279013
HDB,2024-09-04,25.219301
HDB,2024-09-05,25.159433
HDB,2024-09-06,25.099545
HDB,2024-09-07,25.039745
HDB,2024-09-08,24.980146
HDB,2024-09-09,24.92083
HDB,2024-09-10,24.861862
HPG,2024-08-21,25.66074
HPG,2024-08-22,25.63192
HPG,2024-08-23,25.613882
HPG,2024-08-24,25.60343
HPG,2024-08-25,25.59837
HPG,2024-08-26,25.597189
HPG,2024-08-27,25.598835
HPG,2024-08-28,25.602577
HPG,2024-08-29,25.60789
HPG,2024-08-30,25.614399
HPG,2024-08-31,25.621813
HPG,2024-09-01,25.62992
HPG,2024-09-02,25.638556
HPG,2024-09-03,25.647587
HPG,2024-09-04,25.656904
HPG,2024-09-05,25.666426
HPG,2024-09-06,25.676071
HPG,2024-09-07,25.68579
HPG,2024-09-08,25.695528
HPG,2024-09-09,25.705244
HPG,2024-09-10,25.714907
KDH,2024-08-21,35.927135
KDH,2024-08-22,36.105705
KDH,2024-08-23,36.20859
KDH,2024-08-24,36.260624
KDH,2024-08-25,36.277977
KDH,2024-08-26,36.2715
KDH,2024-08-27,36.248497
KDH,2024-08-28,36.213814
KDH,2024-08-29,36.17072
KDH,2024-08-30,36.121395
KDH,2024-08-31,36.06738
KDH,2024-09-01,36.00976
KDH,2024-09-02,35.949368
KDH,2024-09-03,35.886837
KDH,2024-09-04,35.822727
KDH,2024-09-05,35.75751
KDH,2024-09-06,35.69162
KDH,2024-09-07,35.62544
KDH,2024-09-08,35.55932
KDH,2024-09-09,35.49359
KDH,2024-09-10,35.42856
MBB,2024-08-21,23.460112
MBB,2024-08-22,23.497732
MBB,2024-08-23,23.50203
MBB,2024-08-24,23.487848
MBB,2024-08-25,23.462843
MBB,2024-08-26,23.431293
MBB,2024-08-27,23.395693
MBB,2024-08-28,23.357544
MBB,2024-08-29,23.317715
MBB,2024-08-30,23.276752
MBB,2024-08-31,23.234978
MBB,2024-09-01,23.192646
MBB,2024-09-02,23.149908
MBB,2024-09-03,23.106821
MBB,2024-09-04,23.06351
MBB,2024-09-05,23.020037
MBB,2024-09-06,22.976454
MBB,2024-09-07,22.932814
MBB,2024-09-08,22.889153
MBB,2024-09-09,22.845486
MBB,2024-09-10,22.801876
MSN,2024-08-21,76.28182
MSN,2024-08-22,76.62902
MSN,2024-08-23,76.8744
MSN,2024-08-24,77.05036
MSN,2024-08-25,77.177765
MSN,2024-08-26,77.2703
MSN,2024-08-27,77.337036
MSN,2024-08-28,77.38402
MSN,2024-08-29,77.41533
MSN,2024-08-30,77.43379
MSN,2024-08-31,77.441444
MSN,2024-09-01,77.4398
MSN,2024-09-02,77.43004
MSN,2024-09-03,77.413124
MSN,2024-09-04,77.38989
MSN,2024-09-05,77.36108
MSN,2024-09-06,77.32734
MSN,2024-09-07,77.289276
MSN,2024-09-08,77.24747
MSN,2024-09-09,77.202415
MSN,2024-09-10,77.1546
MWG,2024-08-21,61.27763
MWG,2024-08-22,61.178646
MWG,2024-08-23,60.642735
MWG,2024-08-24,59.80368
MWG,2024-08-25,58.754845
MWG,2024-08-26,57.56397
MWG,2024-08-27,56.279602
MWG,2024-08-28,54.936863
MWG,2024-08-29,53.56124
MWG,2024-08-30,52.171967
MWG,2024-08-31,50.783844
MWG,2024-09-01,49.409115
MWG,2024-09-02,48.058075
MWG,2024-09-03,46.739647
MWG,2024-09-04,45.46192
MWG,2024-09-05,44.23216
MWG,2024-09-06,43.056767
MWG,2024-09-07,41.941116
MWG,2024-09-08,40.889587
MWG,2024-09-09,39.90538
MWG,2024-09-10,38.990646
NVL,2024-08-21,12.299194
NVL,2024-08-22,12.446396
NVL,2024-08-23,12.595523
NVL,2024-08-24,12.74486
NVL,2024-08-25,12.893391
NVL,2024-08-26,13.040497
NVL,2024-08-27,13.185781
NVL,2024-08-28,13.328957
NVL,2024-08-29,13.469795
NVL,2024-08-30,13.608097
NVL,2024-08-31,13.743672
NVL,2024-09-01,13.876345
NVL,2024-09-02,14.005941
NVL,2024-09-03,14.132299
NVL,2024-09-04,14.255263
NVL,2024-09-05,14.374694
NVL,2024-09-06,14.490457
NVL,2024-09-07,14.602436
NVL,2024-09-08,14.710526
NVL,2024-09-09,14.814638
NVL,2024-09-10,14.914694
PDR,2024-08-21,19.433367
PDR,2024-08-22,19.519413
PDR,2024-08-23,19.616005
PDR,2024-08-24,19.720066
PDR,2024-08-25,19.829216
PDR,2024-08-26,19.941671
PDR,2024-08-27,20.056099
PDR,2024-08-28,20.171541
PDR,2024-08-29,20.287344
PDR,2024-08-30,20.40305
PDR,2024-08-31,20.51838
PDR,2024-09-01,20.633146
PDR,2024-09-02,20.747253
PDR,2024-09-03,20.860672
PDR,2024-09-04,20.973387
PDR,2024-09-05,21.085386
PDR,2024-09-06,21.196684
PDR,2024-09-07,21.307291
PDR,2024-09-08,21.417215
PDR,2024-09-09,21.526468
PDR,2024-09-10,21.635044
PLX,2024-08-21,47.87801
PLX,2024-08-22,47.864174
PLX,2024-08-23,47.728294
PLX,2024-08-24,47.519093
PLX,2024-08-25,47.266403
PLX,2024-08-26,46.988888
PLX,2024-08-27,46.69825
PLX,2024-08-28,46.401802
PLX,2024-08-29,46.1041
PLX,2024-08-30,45.80806
PLX,2024-08-31,45.515568
PLX,2024-09-01,45.22789
PLX,2024-09-02,44.94589
PLX,2024-09-03,44.670216
PLX,2024-09-04,44.40134
PLX,2024-09-05,44.13965
PLX,2024-09-06,43.885437
PLX,2024-09-07,43.63894
PLX,2024-09-08,43.400356
PLX,2024-09-09,43.169815
PLX,2024-09-10,42.947433
PNJ,2024-08-21,97.978676
PNJ,2024-08-22,98.62099
PNJ,2024-08-23,99.02731
PNJ,2024-08-24,99.27127
PNJ,2024-08-25,99.40475
PNJ,2024-08-26,99.4641
PNJ,2024-08-27,99.47419
PNJ,2024-08-28,99.451744
PNJ,2024-08-29,99.40787
PNJ,2024-08-30,99.34986
PNJ,2024-08-31,99.28252
PNJ,2024-09-01,99.20896
PNJ,2024-09-02,99.13123
PNJ,2024-09-03,99.050705
PNJ,2024-09-04,98.96826
PNJ,2024-09-05,98.88458
PNJ,2024-09-06,98.80007
PNJ,2024-09-07,98.71509
PNJ,2024-09-08,98.62986
PNJ,2024-09-09,98.54457
PNJ,2024-09-10,98.4594
POW,2024-08-21,13.198426
POW,2024-08-22,13.172308
POW,2024-08-23,13.137597
POW,2024-08-24,13.097451
POW,2024-08-25,13.053902
POW,2024-08-26,13.008298
POW,2024-08-27,12.9615345
POW,2024-08-28,12.914206
POW,2024-08-29,12.86671
POW,2024-08-30,12.81931
POW,2024-08-31,12.772192
POW,2024-09-01,12.725479
POW,2024-09-02,12.679266
POW,2024-09-03,12.633622
POW,2024-09-04,12.5886
POW,2024-09-05,12.544245
POW,2024-09-06,12.50059
POW,2024-09-07,12.457665
POW,2024-09-08,12.415494
POW,2024-09-09,12.374099
POW,2024-09-10,12.333494
REE,2024-08-21,67.14048
REE,2024-08-22,67.23012
REE,2024-08-23,67.23141
REE,2024-08-24,67.17355
REE,2024-08-25,67.07639
REE,2024-08-26,66.95377
REE,2024-08-27,66.81525
REE,2024-08-28,66.667336
REE,2024-08-29,66.51442
REE,2024-08-30,66.35942
REE,2024-08-31,66.204254
REE,2024-09-01,66.05018
REE,2024-09-02,65.897995
REE,2024-09-03,65.74822
REE,2024-09-04,65.60117
REE,2024-09-05,65.457054
REE,2024-09-06,65.31597
REE,2024-09-07,65.17799
REE,2024-09-08,65.04317
REE,2024-09-09,64.91148
REE,2024-09-10,64.782936
SBT,2024-08-21,12.637136
SBT,2024-08-22,12.652791
SBT,2024-08-23,12.65667
SBT,2024-08-24,12.651622
SBT,2024-08-25,12.640187
SBT,2024-08-26,12.62441
SBT,2024-08-27,12.605808
SBT,2024-08-28,12.58546
SBT,2024-08-29,12.56409
SBT,2024-08-30,12.542167
SBT,2024-08-31,12.519977
SBT,2024-09-01,12.49769
SBT,2024-09-02,12.4754
SBT,2024-09-03,12.4531555
SBT,2024-09-04,12.430979
SBT,2024-09-05,12.408875
SBT,2024-09-06,12.386847
SBT,2024-09-07,12.364892
SBT,2024-09-08,12.343008
SBT,2024-09-09,12.321192
SBT,2024-09-10,12.29944
SSI,2024-08-21,31.959524
SSI,2024-08-22,32.0508
SSI,2024-08-23,32.131268
SSI,2024-08-24,32.202927
SSI,2024-08-25,32.26777
SSI,2024-08-26,32.327522
SSI,2024-08-27,32.383553
SSI,2024-08-28,32.436855
SSI,2024-08-29,32.48815
SSI,2024-08-30,32.537918
SSI,2024-08-31,32.586483
SSI,2024-09-01,32.634056
SSI,2024-09-02,32.680767
SSI,2024-09-03,32.7267
SSI,2024-09-04,32.7719
SSI,2024-09-05,32.816406
SSI,2024-09-06,32.860226
SSI,2024-09-07,32.903378
SSI,2024-09-08,32.945858
SSI,2024-09-09,32.98769
SSI,2024-09-10,33.028862
STB,2024-08-21,29.308975
STB,2024-08-22,29.413803
STB,2024-08-23,29.493866
STB,2024-08-24,29.559238
STB,2024-08-25,29.615623
STB,2024-08-26,29.66632
STB,2024-08-27,29.71319
STB,2024-08-28,29.75723
STB,2024-08-29,29.799006
STB,2024-08-30,29.83879
STB,2024-08-31,29.876726
STB,2024-09-01,29.91287
STB,2024-09-02,29.947252
STB,2024-09-03,29.979895
STB,2024-09-04,30.010798
STB,2024-09-05,30.039972
STB,2024-09-06,30.067432
STB,2024-09-07,30.093206
STB,2024-09-08,30.117323
STB,2024-09-09,30.139822
STB,2024-09-10,30.16073
TCB,2024-08-21,22.467772
TCB,2024-08-22,22.485365
TCB,2024-08-23,22.532343
TCB,2024-08-24,22.597715
TCB,2024-08-25,22.67435
TCB,2024-08-26,22.757643
TCB,2024-08-27,22.84465
TCB,2024-08-28,22.9335
TCB,2024-08-29,23.02301
TCB,2024-08-30,23.112455
TCB,2024-08-31,23.201384
TCB,2024-09-01,23.289526
TCB,2024-09-02,23.376724
TCB,2024-09-03,23.462893
TCB,2024-09-04,23.547989
TCB,2024-09-05,23.631996
TCB,2024-09-06,23.714916
TCB,2024-09-07,23.796852
TCB,2024-09-08,23.877718
TCB,2024-09-09,23.957542
TCB,2024-09-10,24.036346
TCH,2024-08-21,17.570099
TCH,2024-08-22,17.664986
TCH,2024-08-23,17.748951
TCH,2024-08-24,17.824987
TCH,2024-08-25,17.895412
TCH,2024-08-26,17.962088
TCH,2024-08-27,18.026411
TCH,2024-08-28,18.089361
TCH,2024-08-29,18.151617
TCH,2024-08-30,18.213636
TCH,2024-08-31,18.275694
TCH,2024-09-01,18.337975
TCH,2024-09-02,18.400576
TCH,2024-09-03,18.463554
TCH,2024-09-04,18.526941
TCH,2024-09-05,18.590752
TCH,2024-09-06,18.654984
TCH,2024-09-07,18.719639
TCH,2024-09-08,18.78471
TCH,2024-09-09,18.850178
TCH,2024-09-10,18.91605
TPB,2024-08-21,17.35323
TPB,2024-08-22,17.386803
TPB,2024-08-23,17.414024
TPB,2024-08-24,17.437366
TPB,2024-08-25,17.458244
TPB,2024-08-26,17.477472
TPB,2024-08-27,17.495525
TPB,2024-08-28,17.512684
TPB,2024-08-29,17.529114
TPB,2024-08-30,17.544918
TPB,2024-08-31,17.560163
TPB,2024-09-01,17.574896
TPB,2024-09-02,17.589148
TPB,2024-09-03,17.602947
TPB,2024-09-04,17.616314
TPB,2024-09-05,17.629269
TPB,2024-09-06,17.641832
TPB,2024-09-07,17.65402
TPB,2024-09-08,17.665846
TPB,2024-09-09,17.67733
TPB,2024-09-10,17.688484
VCB,2024-08-21,88.30248
VCB,2024-08-22,88.452934
VCB,2024-08-23,88.530045
VCB,2024-08-24,88.56215
VCB,2024-08-25,88.56662
VCB,2024-08-26,88.55414
VCB,2024-08-27,88.53123
VCB,2024-08-28,88.50189
VCB,2024-08-29,88.46855
VCB,2024-08-30,88.43272
VCB,2024-08-31,88.39534
VCB,2024-09-01,88.357086
VCB,2024-09-02,88.318375
VCB,2024-09-03,88.2795
VCB,2024-09-04,88.240746
VCB,2024-09-05,88.20228
VCB,2024-09-06,88.164276
VCB,2024-09-07,88.12686
VCB,2024-09-08,88.090164
VCB,2024-09-09,88.054276
VCB,2024-09-10,88.019264
VHM,2024-08-21,37.67011
VHM,2024-08-22,37.887733
VHM,2024-08-23,38.059273
VHM,2024-08-24,38.19923
VHM,2024-08-25,38.31734
VHM,2024-08-26,38.420185
VHM,2024-08-27,38.512245
VHM,2024-08-28,38.596584
VHM,2024-08-29,38.67531
VHM,2024-08-30,38.74987
VHM,2024-08-31,38.821274
VHM,2024-09-01,38.890198
VHM,2024-09-02,38.957123
VHM,2024-09-03,39.022373
VHM,2024-09-04,39.086166
VHM,2024-09-05,39.148655
VHM,2024-09-06,39.20995
VHM,2024-09-07,39.270123
VHM,2024-09-08,39.32923
VHM,2024-09-09,39.38732
VHM,2024-09-10,39.444424
VIC,2024-08-21,40.976673
VIC,2024-08-22,40.955414
VIC,2024-08-23,40.92975
VIC,2024-08-24,40.900227
VIC,2024-08-25,40.867565
VIC,2024-08-26,40.83244
VIC,2024-08-27,40.795403
VIC,2024-08-28,40.756874
VIC,2024-08-29,40.71714
VIC,2024-08-30,40.676388
VIC,2024-08-31,40.634727
VIC,2024-09-01,40.592228
VIC,2024-09-02,40.548916
VIC,2024-09-03,40.504807
VIC,2024-09-04,40.459892
VIC,2024-09-05,40.41416
VIC,2024-09-06,40.367603
VIC,2024-09-07,40.320206
VIC,2024-09-08,40.271946
VIC,2024-09-09,40.22281
VIC,2024-09-10,40.172775
VJC,2024-08-21,103.42356
VJC,2024-08-22,103.865204
VJC,2024-08-23,104.101395
VJC,2024-08-24,104.21959
VJC,2024-08-25,104.26645
VJC,2024-08-26,104.2675
VJC,2024-08-27,104.237045
VJC,2024-08-28,104.183556
VJC,2024-08-29,104.1125
VJC,2024-08-30,104.02777
VJC,2024-08-31,103.93244
VJC,2024-09-01,103.82905
VJC,2024-09-02,103.71984
VJC,2024-09-03,103.60677
VJC,2024-09-04,103.491554
VJC,2024-09-05,103.37567
VJC,2024-09-06,103.260376
VJC,2024-09-07,103.14668
VJC,2024-09-08,103.03544
VJC,2024-09-09,102.92727
VJC,2024-09-10,102.82265
VNM,2024-08-21,74.83589
VNM,2024-08-22,75.040764
VNM,2024-08-23,75.17602
VNM,2024-08-24,75.26009
VNM,2024-08-25,75.3052
VNM,2024-08-26,75.31978
VNM,2024-08-27,75.309555
VNM,2024-08-28,75.2786
VNM,2024-08-29,75.22976
VNM,2024-08-30,75.16519
VNM,2024-08-31,75.08661
VNM,2024-09-01,74.99549
VNM,2024-09-02,74.89312
VNM,2024-09-03,74.78071
VNM,2024-09-04,74.659386
VNM,2024-09-05,74.53021
VNM,2024-09-06,74.39423
VNM,2024-09-07,74.252426
VNM,2024-09-08,74.10572
VNM,2024-09-09,73.95504
VNM,2024-09-10,73.80122
VPB,2024-08-21,18.341599
VPB,2024-08-22,18.36922
VPB,2024-08-23,18.393517
VPB,2024-08-24,18.415241
VPB,2024-08-25,18.435047
VPB,2024-08-26,18.453434
VPB,2024-08-27,18.470749
VPB,2024-08-28,18.487228
VPB,2024-08-29,18.503029
VPB,2024-08-30,18.518242
VPB,2024-08-31,18.53293
VPB,2024-09-01,18.547132
VPB,2024-09-02,18.56087
VPB,2024-09-03,18.574154
VPB,2024-09-04,18.587008
VPB,2024-09-05,18.59944
VPB,2024-09-06,18.611464
VPB,2024-09-07,18.623093
VPB,2024-09-08,18.634338
VPB,2024-09-09,18.645206
VPB,2024-09-10,18.655716
VRE,2024-08-21,18.619026
VRE,2024-08-22,18.684324
VRE,2024-08-23,18.76102
VRE,2024-08-24,18.84515
VRE,2024-08-25,18.933983
VRE,2024-08-26,19.025667
VRE,2024-08-27,19.11894
VRE,2024-08-28,19.21295
VRE,2024-08-29,19.307125
VRE,2024-08-30,19.401073
VRE,2024-08-31,19.494543
VRE,2024-09-01,19.58735
VRE,2024-09-02,19.679382
VRE,2024-09-03,19.770555
VRE,2024-09-04,19.860817
VRE,2024-09-05,19.950129
VRE,2024-09-06,20.038467
VRE,2024-09-07,20.125818
VRE,2024-09-08,20.212172
VRE,2024-09-09,20.297522
VRE,2024-09-10,20.381866
